mode: set
worker/eventCollectorMain.go:103.21,107.2 2 0
worker/eventCollectorMain.go:110.13,115.18 3 0
worker/eventCollectorMain.go:120.2,126.30 6 0
worker/eventCollectorMain.go:115.18,117.3 1 0
worker/httpResult.go:11.32,13.2 1 1
worker/httpResult.go:16.51,18.2 1 0
worker/httpResult.go:20.39,22.2 1 1
worker/eventCollectorApp.go:28.42,43.16 7 0
worker/eventCollectorApp.go:47.2,53.22 5 0
worker/eventCollectorApp.go:43.16,46.3 2 0
worker/eventCollectorApp.go:57.46,67.12 3 0
worker/eventCollectorApp.go:73.2,88.12 8 0
worker/eventCollectorApp.go:67.12,68.46 1 0
worker/eventCollectorApp.go:68.46,70.4 1 0
worker/eventCollectorApp.go:92.53,96.18 3 0
worker/eventCollectorApp.go:100.2,101.18 2 0
worker/eventCollectorApp.go:105.2,106.18 2 0
worker/eventCollectorApp.go:116.2,117.18 2 0
worker/eventCollectorApp.go:127.2,128.18 2 0
worker/eventCollectorApp.go:140.2,141.18 2 0
worker/eventCollectorApp.go:96.18,98.3 1 0
worker/eventCollectorApp.go:101.18,103.3 1 0
worker/eventCollectorApp.go:106.18,108.17 2 0
worker/eventCollectorApp.go:113.3,113.55 1 0
worker/eventCollectorApp.go:108.17,110.4 1 0
worker/eventCollectorApp.go:110.9,112.4 1 0
worker/eventCollectorApp.go:117.18,119.17 2 0
worker/eventCollectorApp.go:124.3,124.57 1 0
worker/eventCollectorApp.go:119.17,121.4 1 0
worker/eventCollectorApp.go:121.9,123.4 1 0
worker/eventCollectorApp.go:128.18,129.19 1 0
worker/eventCollectorApp.go:129.19,131.18 2 0
worker/eventCollectorApp.go:136.4,136.61 1 0
worker/eventCollectorApp.go:131.18,133.5 1 0
worker/eventCollectorApp.go:133.10,135.5 1 0
worker/eventCollectorApp.go:141.18,143.3 1 0
worker/eventCollectorApp.go:147.48,270.2 46 0
worker/eventCollectorApp.go:280.78,286.29 3 0
worker/eventCollectorApp.go:289.2,289.15 1 0
worker/eventCollectorApp.go:294.2,298.14 3 0
worker/eventCollectorApp.go:303.2,305.39 2 0
worker/eventCollectorApp.go:286.29,288.3 1 0
worker/eventCollectorApp.go:289.15,291.3 1 0
worker/eventCollectorApp.go:298.14,300.3 1 0
worker/eventCollectorApp.go:317.82,323.29 3 0
worker/eventCollectorApp.go:326.2,326.15 1 0
worker/eventCollectorApp.go:331.2,340.41 3 0
worker/eventCollectorApp.go:323.29,325.3 1 0
